Student_ID,Math_Score,Science_Score,English_Score,Hours_Studied,Extracurriculars,Scholarship_Won
185,78.0,92,84,26.1,No,0
186,88.0,92,72,29.2,Yes,1
187,91.0,83,78,24.9,No,0
188,71.0,86,92,16.8,No,1
189,43.0,76,60,27.5,No,1
190,69.0,49,67,24.0,No,0
191,76.0,88,96,24.0,Yes,1
192,62.0,94,61,13.6,Yes,0
193,78.0,42,58,29.0,Yes,0
194,84.0,87,59,25.7,Yes,1
195,54.0,94,93,34.0,Yes,0
196,82.0,39,66,24.6,Yes,0
197,68.0,40,87,27.8,Yes,0
198,75.0,81,56,29.2,Yes,0
199,52.0,89,95,16.3,No,0
200,,74,62,38.1,Yes,0
